WARNING:tensorflow:From /lustre/work/cse496dl/pmorrow4/homework3/model.py:59: calling reduce_sum (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
2019-04-04 23:32:57.385489: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2019-04-04 23:32:57.627171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:d8:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2019-04-04 23:32:57.627268: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-04-04 23:32:57.934948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-04-04 23:32:57.935047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-04-04 23:32:57.935063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-04-04 23:32:57.935351: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15129 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:d8:00.0, compute capability: 6.0)
Ep: 178, Score: 29809635.799999997, Steps: 1035, n_steps: 1000, training_start: 500
Ep: 179, Score: 29704715.9, Steps: 1038, n_steps: 1000, training_start: 500
Ep: 180, Score: 29704972.4, Steps: 1041, n_steps: 1000, training_start: 500
Ep: 181, Score: 29652730.0, Steps: 1044, n_steps: 1000, training_start: 500
Ep: 182, Score: 29770683.9, Steps: 1047, n_steps: 1000, training_start: 500
Ep: 183, Score: 29561123.4, Steps: 1050, n_steps: 1000, training_start: 500
Ep: 184, Score: 29751383.7, Steps: 1053, n_steps: 1000, training_start: 500
Ep: 185, Score: 29572508.2, Steps: 1056, n_steps: 1000, training_start: 500
Ep: 186, Score: 29677000.599999998, Steps: 1059, n_steps: 1000, training_start: 500
Ep: 187, Score: 29677000.599999998, Steps: 1062, n_steps: 1000, training_start: 500
Ep: 188, Score: 29809635.799999997, Steps: 1065, n_steps: 1000, training_start: 500
Ep: 189, Score: 29751383.7, Steps: 1068, n_steps: 1000, training_start: 500
Ep: 190, Score: 29703460.0, Steps: 1071, n_steps: 1000, training_start: 500
Ep: 191, Score: 29613871.2, Steps: 1074, n_steps: 1000, training_start: 500
Ep: 192, Score: 29809635.799999997, Steps: 1077, n_steps: 1000, training_start: 500
Ep: 193, Score: 29713644.0, Steps: 1080, n_steps: 1000, training_start: 500
Ep: 194, Score: 29638217.799999997, Steps: 1083, n_steps: 1000, training_start: 500
Ep: 195, Score: 29746861.7, Steps: 1086, n_steps: 1000, training_start: 500
Ep: 196, Score: 29721297.2, Steps: 1089, n_steps: 1000, training_start: 500
Ep: 197, Score: 29770683.9, Steps: 1092, n_steps: 1000, training_start: 500
Ep: 198, Score: 29783043.4, Steps: 1095, n_steps: 1000, training_start: 500
Ep: 199, Score: 29676155.099999998, Steps: 1098, n_steps: 1000, training_start: 500
Ep: 200, Score: 29696076.599999998, Steps: 1101, n_steps: 1000, training_start: 500
Ep: 201, Score: 28213626.299999997, Steps: 1104, n_steps: 1000, training_start: 500
Ep: 202, Score: 28147299.2, Steps: 1107, n_steps: 1000, training_start: 500
Ep: 203, Score: 28175058.2, Steps: 1110, n_steps: 1000, training_start: 500
Ep: 204, Score: 28132011.799999997, Steps: 1113, n_steps: 1000, training_start: 500
Ep: 205, Score: 28100370.2, Steps: 1116, n_steps: 1000, training_start: 500
Ep: 206, Score: 28175058.2, Steps: 1119, n_steps: 1000, training_start: 500
Ep: 207, Score: 28144449.2, Steps: 1122, n_steps: 1000, training_start: 500
Ep: 208, Score: 28230872.599999998, Steps: 1125, n_steps: 1000, training_start: 500
Ep: 209, Score: 28201901.4, Steps: 1128, n_steps: 1000, training_start: 500
Ep: 210, Score: 28131308.799999997, Steps: 1131, n_steps: 1000, training_start: 500
Ep: 211, Score: 28158760.0, Steps: 1134, n_steps: 1000, training_start: 500
Ep: 212, Score: 28132011.799999997, Steps: 1137, n_steps: 1000, training_start: 500
Ep: 213, Score: 28049568.9, Steps: 1140, n_steps: 1000, training_start: 500
Ep: 214, Score: 28122395.9, Steps: 1143, n_steps: 1000, training_start: 500
Ep: 215, Score: 28030867.2, Steps: 1146, n_steps: 1000, training_start: 500
Ep: 216, Score: 28097994.2, Steps: 1149, n_steps: 1000, training_start: 500
Ep: 217, Score: 28095034.0, Steps: 1152, n_steps: 1000, training_start: 500
Ep: 218, Score: 28147299.2, Steps: 1155, n_steps: 1000, training_start: 500
Ep: 219, Score: 28241313.099999998, Steps: 1158, n_steps: 1000, training_start: 500
Ep: 220, Score: 28092484.2, Steps: 1161, n_steps: 1000, training_start: 500
Ep: 221, Score: 28231853.0, Steps: 1164, n_steps: 1000, training_start: 500
Ep: 222, Score: 28140985.5, Steps: 1167, n_steps: 1000, training_start: 500
Ep: 223, Score: 28241313.099999998, Steps: 1170, n_steps: 1000, training_start: 500
Ep: 224, Score: 28155108.2, Steps: 1173, n_steps: 1000, training_start: 500
Ep: 225, Score: 28130465.2, Steps: 1176, n_steps: 1000, training_start: 500
Ep: 226, Score: 26939226.0, Steps: 1179, n_steps: 1000, training_start: 500
Ep: 227, Score: 26959660.5, Steps: 1182, n_steps: 1000, training_start: 500
Ep: 228, Score: 26901379.9, Steps: 1185, n_steps: 1000, training_start: 500
Ep: 229, Score: 26939347.599999998, Steps: 1188, n_steps: 1000, training_start: 500
Ep: 230, Score: 26939226.0, Steps: 1191, n_steps: 1000, training_start: 500
Ep: 231, Score: 26901379.9, Steps: 1194, n_steps: 1000, training_start: 500
Ep: 232, Score: 26931550.0, Steps: 1197, n_steps: 1000, training_start: 500
Ep: 233, Score: 26996440.7, Steps: 1200, n_steps: 1000, training_start: 500
Ep: 234, Score: 26979697.9, Steps: 1203, n_steps: 1000, training_start: 500
Ep: 235, Score: 26891900.799999997, Steps: 1206, n_steps: 1000, training_start: 500
Ep: 236, Score: 26885703.0, Steps: 1209, n_steps: 1000, training_start: 500
Ep: 237, Score: 26738802.599999998, Steps: 1212, n_steps: 1000, training_start: 500
Ep: 238, Score: 26959660.5, Steps: 1215, n_steps: 1000, training_start: 500
Ep: 239, Score: 26907976.7, Steps: 1218, n_steps: 1000, training_start: 500
Ep: 240, Score: 26894351.799999997, Steps: 1221, n_steps: 1000, training_start: 500
Ep: 241, Score: 26979697.9, Steps: 1224, n_steps: 1000, training_start: 500
Ep: 242, Score: 26915052.299999997, Steps: 1227, n_steps: 1000, training_start: 500
Ep: 243, Score: 26939226.0, Steps: 1230, n_steps: 1000, training_start: 500
Ep: 244, Score: 26848445.9, Steps: 1233, n_steps: 1000, training_start: 500
Ep: 245, Score: 26959660.5, Steps: 1236, n_steps: 1000, training_start: 500
Ep: 246, Score: 26878937.099999998, Steps: 1239, n_steps: 1000, training_start: 500
Ep: 247, Score: 26874525.299999997, Steps: 1242, n_steps: 1000, training_start: 500
Ep: 248, Score: 26962540.9, Steps: 1245, n_steps: 1000, training_start: 500
Ep: 249, Score: 26923427.5, Steps: 1248, n_steps: 1000, training_start: 500
Ep: 250, Score: 26892084.2, Steps: 1251, n_steps: 1000, training_start: 500
Ep: 251, Score: 25498036.099999998, Steps: 1254, n_steps: 1000, training_start: 500
Ep: 252, Score: 25568148.0, Steps: 1257, n_steps: 1000, training_start: 500
Ep: 253, Score: 25521955.2, Steps: 1260, n_steps: 1000, training_start: 500
Ep: 254, Score: 25494129.7, Steps: 1263, n_steps: 1000, training_start: 500
Ep: 255, Score: 25570564.799999997, Steps: 1266, n_steps: 1000, training_start: 500
Ep: 256, Score: 25514366.599999998, Steps: 1269, n_steps: 1000, training_start: 500
Ep: 257, Score: 25552362.799999997, Steps: 1272, n_steps: 1000, training_start: 500
Ep: 258, Score: 25520024.799999997, Steps: 1275, n_steps: 1000, training_start: 500
Ep: 259, Score: 25554205.799999997, Steps: 1278, n_steps: 1000, training_start: 500
Ep: 260, Score: 25382806.799999997, Steps: 1281, n_steps: 1000, training_start: 500
Ep: 261, Score: 25567657.799999997, Steps: 1284, n_steps: 1000, training_start: 500
Ep: 262, Score: 25498323.0, Steps: 1287, n_steps: 1000, training_start: 500
Ep: 263, Score: 25525494.9, Steps: 1290, n_steps: 1000, training_start: 500
Ep: 264, Score: 25475333.0, Steps: 1293, n_steps: 1000, training_start: 500
Ep: 265, Score: 25554205.799999997, Steps: 1296, n_steps: 1000, training_start: 500
Ep: 266, Score: 25526055.4, Steps: 1299, n_steps: 1000, training_start: 500
Ep: 267, Score: 25570564.799999997, Steps: 1302, n_steps: 1000, training_start: 500
Ep: 268, Score: 25516232.4, Steps: 1305, n_steps: 1000, training_start: 500
Ep: 269, Score: 25498323.0, Steps: 1308, n_steps: 1000, training_start: 500
Ep: 270, Score: 25558644.2, Steps: 1311, n_steps: 1000, training_start: 500
Ep: 271, Score: 25538603.0, Steps: 1314, n_steps: 1000, training_start: 500
Ep: 272, Score: 25531782.0, Steps: 1317, n_steps: 1000, training_start: 500
Ep: 273, Score: 25585652.7, Steps: 1320, n_steps: 1000, training_start: 500
Ep: 274, Score: 25491230.299999997, Steps: 1323, n_steps: 1000, training_start: 500
Ep: 275, Score: 25498323.0, Steps: 1326, n_steps: 1000, training_start: 500
Ep: 276, Score: 24653062.4, Steps: 1329, n_steps: 1000, training_start: 500
Ep: 277, Score: 24655388.0, Steps: 1332, n_steps: 1000, training_start: 500
Ep: 278, Score: 24602796.0, Steps: 1335, n_steps: 1000, training_start: 500
Ep: 279, Score: 24718278.0, Steps: 1338, n_steps: 1000, training_start: 500
Ep: 280, Score: 24636889.599999998, Steps: 1341, n_steps: 1000, training_start: 500
Ep: 281, Score: 24594858.799999997, Steps: 1344, n_steps: 1000, training_start: 500
Ep: 282, Score: 24634814.799999997, Steps: 1347, n_steps: 1000, training_start: 500
Ep: 283, Score: 24655388.0, Steps: 1350, n_steps: 1000, training_start: 500
Ep: 284, Score: 24623316.0, Steps: 1353, n_steps: 1000, training_start: 500
Ep: 285, Score: 24609641.7, Steps: 1356, n_steps: 1000, training_start: 500
Ep: 286, Score: 24645770.2, Steps: 1359, n_steps: 1000, training_start: 500
Ep: 287, Score: 24634814.799999997, Steps: 1362, n_steps: 1000, training_start: 500
Ep: 288, Score: 24509338.799999997, Steps: 1365, n_steps: 1000, training_start: 500
Ep: 289, Score: 24567834.099999998, Steps: 1368, n_steps: 1000, training_start: 500
Ep: 290, Score: 24619820.0, Steps: 1371, n_steps: 1000, training_start: 500
Ep: 291, Score: 24619820.0, Steps: 1374, n_steps: 1000, training_start: 500
Ep: 292, Score: 24655388.0, Steps: 1377, n_steps: 1000, training_start: 500
Ep: 293, Score: 24481140.9, Steps: 1380, n_steps: 1000, training_start: 500
Ep: 294, Score: 24552607.5, Steps: 1383, n_steps: 1000, training_start: 500
Ep: 295, Score: 24634814.799999997, Steps: 1386, n_steps: 1000, training_start: 500
Ep: 296, Score: 24558157.4, Steps: 1389, n_steps: 1000, training_start: 500
Ep: 297, Score: 24700891.099999998, Steps: 1392, n_steps: 1000, training_start: 500
Ep: 298, Score: 24671606.4, Steps: 1395, n_steps: 1000, training_start: 500
Ep: 299, Score: 24718278.0, Steps: 1398, n_steps: 1000, training_start: 500
Ep: 300, Score: 24719053.2, Steps: 1401, n_steps: 1000, training_start: 500
Ep: 301, Score: 22876102.599999998, Steps: 1404, n_steps: 1000, training_start: 500
